Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  B   #     #
#     #   D        #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  1.]
 [ 4.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  1.]
 [ 3.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 2.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 2.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 2.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 2.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 2.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  1.]
 [ 2.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  1.]
 [ 2.  2.]]
