Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 4.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  3.]
 [ 3.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 0.  4.]
 [ 3.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 0.  5.]
 [ 3.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 0.  6.]
 [ 3.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 0.  6.]
 [ 3.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  3.]]
