Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D B    #     #
#     #            #     #
#     #  A         #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 3.  8.]
 [ 8.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  7.]
 [ 7.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]]
