Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     C    A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [11.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  1.]
 [11.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  1.]
 [11.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  1.]
 [11.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  1.]
 [11.  6.]
 [-1.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [11.  6.]
 [-2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  1.]
 [11.  6.]
 [-3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  1.]
 [11.  6.]
 [-4.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [-2.  1.]
 [11.  6.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [-3.  1.]
 [11.  6.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [-4.  1.]
 [11.  6.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [-4.  1.]
 [11.  6.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  5.]]
