Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 3. 11.]
 [ 2.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 2.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 7.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 7.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 7.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 7.  5.]
 [ 8.  3.]
 [ 6.  6.]]
