Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     # D          #     #
#     #            #     #
#     #        A   #     #
#     #  B  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 9.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  1.]
 [ 9.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  0.]
 [ 9.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  0.]
 [10.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  0.]
 [10.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  0.]
 [10.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  4.]]
