Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #      D     #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  5.]
 [ 7. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  4.]
 [ 7. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  4.]
 [ 7. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  4.]
 [ 7. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  4.]
 [ 7. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  4.]
 [ 7. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  4.]
 [ 6. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  4.]
 [ 6. 11.]]
