Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #           B#     #
#     #     D      #     #
#     #      S     #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [10.  9.]
 [12.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  8.]
 [12.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  8.]
 [12.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [10.  8.]
 [10.  8.]
 [12.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [10.  8.]
 [10.  8.]
 [12.  6.]
 [ 1.  2.]
 [ 6.  6.]]
