Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  9.]
 [ 6.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 9. 10.]
 [ 6.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 9. 11.]
 [ 6.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 9. 12.]
 [ 6.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 9. 12.]
 [ 6.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 12.]
 [ 6.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 12.]
 [ 6.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]]
