Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 2. 10.]
 [ 5.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  9.]
 [ 6.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  8.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  8.]
 [ 8.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  8.]
 [ 9.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  8.]
 [10.  4.]
 [12.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  8.]
 [11.  4.]
 [12.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 2.  8.]
 [12.  4.]
 [13.  9.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  8.]
 [13.  4.]
 [13.  9.]
 [ 6.  6.]
 [13.  4.]
 [ 2.  8.]
 [14.  4.]
 [13.  9.]
 [ 6.  6.]
 [14.  4.]
 [ 2.  8.]
 [15.  4.]
 [13.  9.]
 [ 6.  6.]
 [15.  4.]
 [ 2.  8.]
 [16.  4.]
 [13.  9.]
 [ 6.  6.]
 [16.  4.]
 [ 2.  8.]
 [17.  4.]
 [13.  9.]
 [ 6.  6.]
 [16.  4.]
 [ 2.  8.]
 [17.  4.]
 [13.  9.]
 [ 6.  6.]]
