Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  7.]
 [ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  6.]
 [ 7.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  6.]]
