Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 1.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  1.]
 [ 1.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  0.]
 [ 1.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  0.]
 [ 1.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  0.]
 [ 1.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  5.]]
