Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       D    #     #
#     #     C   A  #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [10.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  2.]
 [10.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  1.]
 [10.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  0.]
 [10.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -1.]
 [10.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -2.]
 [10.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -2.]
 [10.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  5.]]
