Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6. 11.]
 [ 1.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6. 12.]
 [ 2.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 2.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 2.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 2.  1.]]
