Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  7.]
 [ 3.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  8.]
 [ 2.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  9.]
 [ 2.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 2.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 2.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 2.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 2.  2.]]
