Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [10.  3.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  3.]
 [ 5.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  3.]
 [ 5.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  3.]
 [ 5.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  3.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  3.]
 [ 5.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  3.]
 [ 5.  7.]
 [ 0.  4.]
 [ 6.  6.]]
