Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [10.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  4.]
 [ 9.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  3.]
 [ 9.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  2.]
 [ 9.  7.]
 [ 6. -3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  2.]
 [ 8.  7.]
 [ 6. -4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  2.]
 [ 9.  7.]
 [ 6. -4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  2.]
 [ 8.  7.]
 [ 6. -4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  2.]
 [ 9.  7.]]
