Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  2.]
 [11.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  1.]
 [10.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  0.]
 [ 9.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  0.]
 [ 8.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 7.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  0.]
 [ 8.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  0.]
 [ 9.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  0.]
 [ 9.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  0.]
 [ 9.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 9.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [10.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [11.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [12.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [12.  6.]]
