Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #  A         #     #
#     #            #     #
#     #     B     C#     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  7.]
 [11.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 7.  6.]
 [10.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [14.  6.]
 [ 7.  6.]
 [10.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [14.  6.]
 [ 7.  6.]]
