Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 2. 10.]
 [ 3.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  9.]
 [ 4.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  9.]
 [ 4.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 4.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 4.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 4.  9.]
 [ 7. -1.]
 [ 6.  6.]]
