Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7. 12.]
 [ 4.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 12.]
 [ 5.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 11.]
 [ 5.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 5.  6.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [-1.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 7.  6.]
 [-2.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [-2.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [-2.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [-2.  7.]
 [ 6.  6.]]
