Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  6.]
 [ 7. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  5.]
 [ 8. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 9. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9. 10.]]
