Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     A#     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [12.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  2.]
 [ 4.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8.  2.]
 [ 5.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  2.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6.  2.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  2.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  2.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  2.]]
