Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  3.]
 [ 8.  0.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 8.  0.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  0.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]]
