Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2. 11.]
 [ 6.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2. 11.]
 [ 7.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2. 11.]
 [ 6.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2. 11.]
 [ 7.  2.]]
