Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   C        #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [11.  9.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  9.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  9.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  9.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]]
