Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 1.  1.]
 [ 4.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  1.]
 [ 3.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  2.]
 [ 2.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  1.]
 [ 3.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  2.]
 [ 2.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  1.]
 [ 3.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  2.]
 [ 2.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2.  1.]
 [ 3.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  2.]
 [ 2.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  1.]
 [ 3.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  1.]
 [ 2.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  2.]
 [ 2.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  2.]
 [ 1.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  2.]
 [ 2.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  2.]
 [ 1.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  3.]
 [ 1.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  3.]
 [ 0.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  3.]
 [ 1.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  3.]
 [ 0.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 0.  4.]
 [ 0.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 0.  4.]
 [ 0.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 0.  4.]
 [-1.  4.]
 [ 3. 12.]
 [ 6.  6.]]
