Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #  A         #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  6.]
 [11.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  6.]
 [11.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  6.]]
