Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 4. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  4.]
 [ 4. 12.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  3.]
 [ 4. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  2.]
 [ 4. 12.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 4. 12.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  0.]
 [ 4. 12.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 4. 12.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -2.]
 [ 4. 12.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -3.]
 [ 4. 12.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 4. 12.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 4. 12.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]]
