Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 1.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  0.]
 [ 1.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. -1.]
 [ 1.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. -1.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -1.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 3.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]]
