Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [ 8.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5.  6.]]
