Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 9. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  1.]
 [ 9. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  1.]
 [ 8. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  1.]
 [ 7. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  1.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  1.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  0.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  0.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  0.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]]
