Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #B           #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 7. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  4.]
 [ 7. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  4.]
 [ 7. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [ 7. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 7. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  4.]
 [ 6. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  4.]
 [ 5. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  4.]
 [ 4. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  4.]
 [ 3. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  4.]
 [ 4. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]]
