Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  3.]
 [ 1. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  2.]
 [ 2. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  2.]
 [ 3. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  2.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  2.]
 [ 4.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  2.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  2.]
 [ 4.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  2.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  2.]
 [ 4.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  9.]]
