Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 4.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  1.]
 [ 3.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  0.]
 [ 3.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  0.]
 [ 3.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 11.]]
