Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #       S    #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  5.]
 [11.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  5.]
 [12.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  5.]
 [12.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  5.]
 [12.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  5.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  5.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  5.]
 [12.  9.]]
