Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  1.]
 [ 1.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  1.]
 [ 1.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  1.]
 [ 1.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  1.]
 [ 1.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  1.]
 [ 1.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  7.]]
