Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 2.  9.]
 [ 5.  6.]
 [11.  2.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  8.]
 [ 5.  6.]
 [11.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [11.  0.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [11.  0.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [11.  0.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [11.  0.]
 [ 6.  6.]]
