Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 7.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4. 11.]
 [ 8.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4. 12.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4. 13.]
 [ 8.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 13.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 13.]
 [ 8.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  5.]]
