Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [11. 12.]
 [ 7.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [10. 12.]
 [ 7.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9. 11.]
 [ 7.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 8. 10.]
 [ 7.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 8.  9.]
 [ 7.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  8.]
 [ 6.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  6.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  6.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]]
