Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 10.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  9.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  8.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  7.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  6.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  6.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  6.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]]
