Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #       D    #     #
#     #          B #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  2.]
 [ 8.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  1.]
 [ 8.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  1.]
 [ 9.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  1.]
 [ 9.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  1.]
 [ 9.  2.]]
