Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 4.  7.]
 [ 1.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3.  7.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  6.]
 [ 3.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  7.]
 [ 3.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  6.]
 [ 3.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  6.]
 [ 4.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  6.]
 [ 4.  6.]
 [ 8. 13.]
 [ 6.  6.]]
