Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 12.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 12.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 12.]]
