Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  2.]
 [ 2.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  1.]
 [ 2.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  0.]
 [ 2.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -1.]
 [ 2.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -1.]
 [ 2.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  7.]]
