Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #    C       #     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 4. 11.]
 [ 1.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 4. 12.]
 [ 2.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 4. 13.]
 [ 3.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4. 14.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. 15.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 15.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 15.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
