Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #       D    #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  9.]
 [ 8.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  8.]
 [ 9.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  8.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  9.]
 [ 5. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  8.]
 [ 5. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  8.]
 [ 7. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  8.]
 [ 8. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  8.]
 [ 8. 12.]]
