Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 9.  1.]
 [ 2. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  4.]
 [10.  1.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  5.]
 [11.  1.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  6.]
 [11.  1.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]]
