Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 5.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  4.]
 [ 6.  9.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  3.]
 [ 7.  8.]
 [-1.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  2.]
 [ 6.  8.]
 [-2.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  1.]
 [ 7.  8.]
 [-2.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  0.]
 [ 6.  8.]
 [-2.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. -1.]
 [ 7.  8.]
 [-2.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6. -2.]
 [ 6.  8.]
 [-2.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. -2.]
 [ 7.  8.]
 [-2.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6. -2.]]
