Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #          B #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 8. 10.]
 [ 7.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  9.]
 [ 7.  0.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  9.]
 [ 7. -1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  9.]
 [ 7. -2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  9.]
 [ 7. -3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  9.]
 [ 7. -3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  9.]
 [ 7. -3.]]
