Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  1.]
 [ 9.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  1.]
 [ 8.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 9.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 8.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 9.  2.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 8.  1.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 9.  2.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]]
