Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     # A          #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 2.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  9.]
 [ 1.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  8.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  7.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  7.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  1.]]
