Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5. 12.]
 [ 7.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 11.]
 [ 8.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 10.]
 [ 9.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 8.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 9.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 8.  8.]]
