Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #B           #     #
#     #       D    #     #
#     #     C      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  3.]
 [10.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [11.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [12.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [13.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [14.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [14.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [14.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]]
