Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #      B     #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  1.]
 [10.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  2.]
 [11.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [12.  3.]
 [12.  8.]
 [12.  3.]
 [ 6.  6.]
 [10.  2.]
 [11.  2.]
 [13.  9.]
 [12.  3.]
 [ 6.  6.]
 [10.  2.]
 [10.  3.]
 [14.  9.]
 [11.  3.]
 [ 6.  6.]
 [10.  3.]
 [10.  2.]
 [14.  9.]
 [12.  2.]
 [ 6.  6.]
 [11.  2.]
 [10.  3.]
 [14.  9.]
 [13.  2.]
 [ 6.  6.]
 [12.  3.]
 [11.  2.]
 [15.  9.]
 [13.  1.]
 [ 6.  6.]
 [12.  3.]
 [11.  2.]
 [16.  9.]
 [12.  1.]
 [ 6.  6.]
 [12.  3.]
 [11.  2.]
 [17.  9.]
 [12.  1.]
 [ 6.  6.]
 [12.  3.]
 [11.  2.]
 [17.  9.]]
