Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  5.]
 [ 8. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  5.]
 [ 8. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 8. 13.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [ 8. 14.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  5.]
 [ 8. 15.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  5.]
 [ 8. 16.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  5.]
 [ 8. 17.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 15.]
 [ 7.  5.]
 [ 8. 17.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  5.]
 [ 8. 17.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  5.]
 [ 8. 17.]]
