Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #         A  #     #
#     #            #     #
#     #     D C    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [10.  4.]
 [12.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [13.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  2.]
 [14.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  1.]
 [15.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  0.]
 [15.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10. -1.]
 [15.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10. -2.]
 [15.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10. -2.]
 [15.  4.]
 [ 7.  6.]
 [ 6.  6.]]
