Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 4.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  9.]
 [ 3.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  8.]
 [ 2.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  9.]
 [ 1.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  8.]
 [ 0.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  9.]
 [ 0.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  8.]
 [ 0.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  9.]]
