Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 3. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 2. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  8.]
 [ 1. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  5.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 1.  4.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 1.  3.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 0.  3.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  3.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  3.]]
