Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #           C#     #
#     #         B  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 9.  3.]
 [10.  5.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  2.]
 [11.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  1.]
 [11.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  0.]
 [11.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -1.]
 [11.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -1.]
 [11.  6.]
 [11.  4.]
 [ 6.  6.]]
