Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [10.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  2.]
 [11.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3.  3.]
 [12.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  2.]
 [13.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  3.]
 [14.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  2.]
 [14.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  3.]
 [14.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  2.]
 [14.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  3.]
 [14.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]]
