Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D B    #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6. 10.]
 [ 8.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 11.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 12.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 13.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 14.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
