Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [12. 10.]
 [ 1.  5.]
 [ 5.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [11. 10.]
 [ 1.  5.]
 [ 5.  0.]
 [ 8.  9.]
 [ 6.  6.]
 [10. 10.]
 [ 1.  5.]
 [ 5. -1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  5.]
 [ 5. -2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  5.]
 [ 5. -3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  5.]
 [ 5. -3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  5.]
 [ 5. -3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  6.]
 [ 5. -3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  7.]
 [ 5. -3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  8.]
 [ 5. -3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  8.]
 [ 5. -3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  8.]
 [ 5. -3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]
 [ 5. -3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]
 [ 5. -3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [ 5. -3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [ 5. -3.]]
