Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #         B  #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6. 11.]
 [10.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 12.]
 [ 9.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. 13.]
 [ 8.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 14.]
 [ 7.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. 14.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 14.]
 [ 7.  6.]
 [ 2.  6.]
 [ 6.  6.]]
